02-32-89-a9-05-78,192.168.4.16,PC16_R4,131,2017-11-12,1
04-77-52-bf-89-22,192.168.4.27,PC27_R4,131,2017-11-12,1
06-3c-f2-3d-ec-c3,192.168.2.33,PC33_R2,141,2015-06-06,0
06-95-3d-12-d8-4c,192.168.2.29,PC29_R2,141,2015-06-06,1
06-d3-ee-7d-8b-9d,192.168.1.17,PC17_R1,163,2012-05-23,1
08-2f-02-26-ae-d7,192.168.1.21,PC21_R1,163,2012-05-23,1
08-ac-b8-42-44-d7,192.168.4.7,PC07_R4,131,2017-11-12,1
08-ae-03-f3-64-db,192.168.4.9,PC09_R4,131,2017-11-12,0
0a-b9-9b-59-94-6e,192.168.4.11,PC11_R4,131,2017-11-12,1
0e-1d-2d-9e-57-48,192.168.3.19,PC19_R3,155,2016-12-03,1
10-34-ba-d4-50-86,192.168.4.30,PC30_R4,131,2017-11-12,1
10-ba-ee-d1-4a-f8,192.168.2.34,PC34_R2,141,2015-06-06,0
14-75-50-c1-90-dd,192.168.1.22,PC22_R1,163,2012-05-23,1
1a-be-6d-c7-ff-cf,192.168.3.25,PC25_R3,155,2016-12-03,1
1a-e0-bb-a0-e7-30,192.168.1.34,PC34_R1,163,2012-05-23,0
1c-1f-ef-e0-3f-93,192.168.1.20,PC20_R1,163,2012-05-23,1
1e-94-1b-2f-94-3d,192.168.1.9,PC09_R1,163,2012-05-23,1
1e-fb-a3-75-64-ff,192.168.2.23,PC23_R2,141,2015-06-06,1
20-06-c3-e3-b7-f7,192.168.3.5,PC05_R3,155,2016-12-03,1
20-12-28-f3-07-7a,192.168.4.12,PC12_R4,131,2017-11-12,0
20-23-86-bc-15-7c,192.168.1.39,PC39_R1,163,2012-05-23,1
20-c4-06-61-f0-1a,192.168.2.30,PC30_R2,141,2015-06-06,0
20-ea-fd-c6-be-55,192.168.4.24,PC24_R4,131,2017-11-12,0
24-29-c5-97-98-d6,192.168.1.8,PC08_R1,163,2012-05-23,1
24-49-15-0b-e3-1e,192.168.3.17,PC17_R3,155,2016-12-03,0
24-84-9f-b5-d9-b3,192.168.2.3,PC03_R2,141,2015-06-06,1
